Date,high
2023-03-13 04:00:00,153.14
2023-03-14 04:00:00,153.4
2023-03-15 04:00:00,153.245
2023-03-16 04:00:00,156.46
2023-03-17 04:00:00,156.74
2023-03-20 04:00:00,157.82
2023-03-21 04:00:00,159.4
2023-03-22 04:00:00,162.14
2023-03-23 04:00:00,161.5501
2023-03-24 04:00:00,160.34
2023-03-27 04:00:00,160.77
2023-03-28 04:00:00,158.49
2023-03-29 04:00:00,161.05
2023-03-30 04:00:00,162.47
2023-03-31 04:00:00,165.0
2023-04-03 04:00:00,166.29
2023-04-04 04:00:00,166.84
2023-04-05 04:00:00,165.05
2023-04-06 04:00:00,164.9584
2023-04-10 04:00:00,162.03
2023-04-11 04:00:00,162.36
2023-04-12 04:00:00,162.06
2023-04-13 04:00:00,165.8
2023-04-14 04:00:00,166.32
2023-04-17 04:00:00,165.39
2023-04-18 04:00:00,167.41
2023-04-19 04:00:00,168.16
2023-04-20 04:00:00,167.87
2023-04-21 04:00:00,166.4521
2023-04-24 04:00:00,165.6
2023-04-25 04:00:00,166.305
2023-04-26 04:00:00,165.28
2023-04-27 04:00:00,168.56
2023-04-28 04:00:00,169.85
2023-05-01 04:00:00,170.45
2023-05-02 04:00:00,170.35
2023-05-03 04:00:00,170.92
2023-05-04 04:00:00,167.04
2023-05-05 04:00:00,174.3
2023-05-08 04:00:00,173.85
2023-05-09 04:00:00,173.54
2023-05-10 04:00:00,174.03
2023-05-11 04:00:00,174.59
2023-05-12 04:00:00,174.06
2023-05-15 04:00:00,173.21
2023-05-16 04:00:00,173.1383
2023-05-17 04:00:00,172.925
2023-05-18 04:00:00,175.24
2023-05-19 04:00:00,176.39
2023-05-22 04:00:00,174.71
2023-05-23 04:00:00,173.3794
2023-05-24 04:00:00,172.4183
2023-05-25 04:00:00,173.895
2023-05-26 04:00:00,175.77
2023-05-30 04:00:00,178.99
2023-05-31 04:00:00,179.35
2023-06-01 04:00:00,180.12
2023-06-02 04:00:00,181.78
2023-06-05 04:00:00,184.951
2023-06-06 04:00:00,180.12
2023-06-07 04:00:00,181.21
2023-06-08 04:00:00,180.84
2023-06-09 04:00:00,182.23
2023-06-12 04:00:00,183.89
2023-06-13 04:00:00,184.15
2023-06-14 04:00:00,184.39
2023-06-15 04:00:00,186.52
2023-06-16 04:00:00,186.99
2023-06-20 04:00:00,186.1
2023-06-21 04:00:00,185.41
2023-06-22 04:00:00,187.045
2023-06-23 04:00:00,187.56
2023-06-26 04:00:00,188.05
2023-06-27 04:00:00,188.39
2023-06-28 04:00:00,189.9
2023-06-29 04:00:00,190.07
2023-06-30 04:00:00,194.48
2023-07-03 04:00:00,193.88
2023-07-05 04:00:00,192.98
2023-07-06 04:00:00,192.02
2023-07-07 04:00:00,192.67
2023-07-10 04:00:00,189.99
2023-07-11 04:00:00,189.3
2023-07-12 04:00:00,191.7
2023-07-13 04:00:00,191.19
2023-07-14 04:00:00,191.1799
2023-07-17 04:00:00,194.32
2023-07-18 04:00:00,194.33
2023-07-19 04:00:00,198.23
2023-07-20 04:00:00,196.47
2023-07-21 04:00:00,194.97
2023-07-24 04:00:00,194.91
2023-07-25 04:00:00,194.44
2023-07-26 04:00:00,195.64
2023-07-27 04:00:00,197.2
2023-07-28 04:00:00,196.626
2023-07-31 04:00:00,196.49
2023-08-01 04:00:00,196.73
2023-08-02 04:00:00,195.18
2023-08-03 04:00:00,192.37
2023-08-04 04:00:00,187.38
2023-08-07 04:00:00,183.13
2023-08-08 04:00:00,180.27
2023-08-09 04:00:00,180.93
2023-08-10 04:00:00,180.75
2023-08-11 04:00:00,178.62
2023-08-14 04:00:00,179.69
2023-08-15 04:00:00,179.48
2023-08-16 04:00:00,178.54
2023-08-17 04:00:00,177.5054
